JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-5-2/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-5-2/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 13:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:15:41
states:             new=1695,visited=358975,backtracked=360670,end=8725
transactional:      histories=3,swaps=0
search:             maxDepth=850,constraints=0
choice generators:  thread=351946 (signal=0,lock=1,sharedRef=2033,threadApi=34,reschedule=349878), data=0
heap:               new=49554816,released=54664508,maxLive=1807,gcCycles=721907
instructions:       404803097
max memory:         554MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 6/11/22 13:34
