JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-5-1/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-5-1/thread2.in","src/benchmarks/shoppingCart/thread-scalability/case-5-1/thread3.in","src/benchmarks/shoppingCart/thread-scalability/case-5-1/thread4.in","src/benchmarks/shoppingCart/thread-scalability/case-5-1/thread5.in")

====================================================== search started: 7/11/22 1:33

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=940463,backtracked=939974,end=146774
transactional:      histories=146774,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=793689 (signal=0,lock=5,sharedRef=25518,threadApi=1513,reschedule=766653), data=0
heap:               new=36226578,released=90021784,maxLive=1413,gcCycles=1887104
instructions:       1018737548
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 7/11/22 2:03
