JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case1/4-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case1/4-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case1/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 16:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=40381,visited=1561376,backtracked=1601228,end=131636
transactional:      histories=131636,swaps=0
search:             maxDepth=536,constraints=0
choice generators:  thread=1470121 (signal=0,lock=1,sharedRef=3006,threadApi=91,reschedule=1467023), data=0
heap:               new=71694350,released=126104078,maxLive=1401,gcCycles=3204185
instructions:       4516351059
max memory:         444MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 10/11/22 17:16
