JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 5/11/22 21:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=1283359,backtracked=1273771,end=91169
transactional:      histories=91169,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1192190 (signal=0,lock=1,sharedRef=446529,threadApi=17700,reschedule=727960), data=0
heap:               new=33567796,released=62286470,maxLive=1280,gcCycles=2886091
instructions:       675459561
max memory:         308MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 21:55
