JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 9/11/22 5:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=3475,visited=1166698,backtracked=1166377,end=20190
transactional:      histories=20190,swaps=0
search:             maxDepth=918,constraints=0
choice generators:  thread=1149984 (signal=0,lock=240,sharedRef=440626,threadApi=6053,reschedule=703065), data=0
heap:               new=77201734,released=86676710,maxLive=2258,gcCycles=2568682
instructions:       1140711652
max memory:         1174MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 9/11/22 6:16
