JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-1-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-1-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-1-2/thread3.in")

====================================================== search started: 6/11/22 1:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=318,backtracked=313,end=9
transactional:      histories=9,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=310 (signal=0,lock=1,sharedRef=151,threadApi=8,reschedule=150), data=0
heap:               new=9048,released=8510,maxLive=1217,gcCycles=782
instructions:       139686
max memory:         256MB
loaded code:        classes=145,methods=3562

====================================================== search finished: 6/11/22 1:10
