JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-1-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-1-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-1-2/thread3.in")

====================================================== search started: 6/11/22 1:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=152,backtracked=152,end=2
transactional:      histories=2,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=151 (signal=0,lock=1,sharedRef=89,threadApi=6,reschedule=55), data=0
heap:               new=4654,released=2896,maxLive=1217,gcCycles=396
instructions:       75440
max memory:         256MB
loaded code:        classes=145,methods=3562

====================================================== search finished: 6/11/22 1:10
