JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 1:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:06
states:             new=0,visited=83006,backtracked=83006,end=10368
transactional:      histories=94,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=72639 (signal=0,lock=1,sharedRef=2743,threadApi=152,reschedule=69743), data=0
heap:               new=2643632,released=5898876,maxLive=1288,gcCycles=166764
instructions:       70840968
max memory:         370MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:19
