JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 1:20

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=2495346,backtracked=2474321,end=141591
transactional:      histories=141591,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2353755 (signal=0,lock=1,sharedRef=906414,threadApi=27098,reschedule=1420242), data=0
heap:               new=70379464,released=116717084,maxLive=1289,gcCycles=5831256
instructions:       1508617390
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 6/11/22 1:50
