JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-2-1/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-2-1/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-2-1/thread3.in")

====================================================== search started: 6/11/22 5:07

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:13:07
states:             new=11,visited=537,backtracked=548,end=3
transactional:      histories=2,swaps=0
search:             maxDepth=465,constraints=0
choice generators:  thread=546 (signal=0,lock=7,sharedRef=265,threadApi=6,reschedule=268), data=0
heap:               new=29340,released=27494,maxLive=1594,gcCycles=1271
instructions:       497411
max memory:         256MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 6/11/22 5:20
