JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 6/11/22 10:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=46071,visited=1317603,backtracked=1363143,end=111958
transactional:      histories=1,swaps=0
search:             maxDepth=536,constraints=0
choice generators:  thread=1251716 (signal=0,lock=1,sharedRef=2718,threadApi=79,reschedule=1248918), data=0
heap:               new=60874972,released=107152188,maxLive=1401,gcCycles=2727959
instructions:       3828092407
max memory:         314MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 11:25
