JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 6/11/22 10:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=26420,visited=858969,backtracked=884868,end=72284
transactional:      histories=43,swaps=0
search:             maxDepth=536,constraints=0
choice generators:  thread=813105 (signal=0,lock=1,sharedRef=2162,threadApi=57,reschedule=810885), data=0
heap:               new=39545564,released=69417680,maxLive=1401,gcCycles=1771278
instructions:       2483444356
max memory:         444MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 10:55
