JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-3-1/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-3-1/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-3-1/thread3.in")

====================================================== search started: 6/11/22 3:11

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:17
states:             new=171,visited=6630,backtracked=6801,end=576
transactional:      histories=4,swaps=0
search:             maxDepth=591,constraints=0
choice generators:  thread=6226 (signal=0,lock=7,sharedRef=371,threadApi=7,reschedule=5841), data=0
heap:               new=1049820,released=1314208,maxLive=1634,gcCycles=13785
instructions:       13245679
max memory:         319MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 6/11/22 3:12
