JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case3/2-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case3/2-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case3/2-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 18:01

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:13
states:             new=42,visited=6015,backtracked=6057,end=216
transactional:      histories=216,swaps=0
search:             maxDepth=386,constraints=0
choice generators:  thread=5842 (signal=0,lock=1,sharedRef=316,threadApi=13,reschedule=5512), data=0
heap:               new=407680,released=473548,maxLive=1661,gcCycles=12321
instructions:       6374789
max memory:         370MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 10/11/22 18:02
