JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-5-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-5-2/thread2.in","src/benchmarks/tpcc/thread-scalability/case-5-2/thread3.in","src/benchmarks/tpcc/thread-scalability/case-5-2/thread4.in","src/benchmarks/tpcc/thread-scalability/case-5-2/thread5.in")

====================================================== search started: 7/11/22 12:11

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:03:16
states:             new=1435,visited=90803,backtracked=92238,end=900
transactional:      histories=900,swaps=0
search:             maxDepth=1455,constraints=0
choice generators:  thread=91339 (signal=0,lock=17,sharedRef=19888,threadApi=137,reschedule=71297), data=0
heap:               new=11213584,released=11864888,maxLive=1766,gcCycles=188496
instructions:       142247741
max memory:         923MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 7/11/22 12:14
