JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-3-2/thread1.in","src/benchmarks/twitter/transaction-scalability/case-3-2/thread2.in","src/benchmarks/twitter/transaction-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 6:17

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:22
states:             new=0,visited=45464,backtracked=45464,end=1995
transactional:      histories=84,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=43470 (signal=0,lock=1,sharedRef=532,threadApi=25,reschedule=42912), data=0
heap:               new=5528486,released=6087796,maxLive=1167,gcCycles=91125
instructions:       119703959
max memory:         309MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 6:18
