JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case5/1-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case5/1-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case5/1-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=1,visited=301,backtracked=302,end=2
transactional:      histories=2,swaps=0
search:             maxDepth=186,constraints=0
choice generators:  thread=301 (signal=0,lock=1,sharedRef=166,threadApi=7,reschedule=127), data=0
heap:               new=13232,released=10296,maxLive=1581,gcCycles=789
instructions:       163101
max memory:         256MB
loaded code:        classes=159,methods=3672

====================================================== search finished: 10/11/22 19:15
