JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-5-5/thread1.in","src/benchmarks/tpcc/thread-scalability/case-5-5/thread2.in","src/benchmarks/tpcc/thread-scalability/case-5-5/thread3.in","src/benchmarks/tpcc/thread-scalability/case-5-5/thread4.in","src/benchmarks/tpcc/thread-scalability/case-5-5/thread5.in")

====================================================== search started: 8/11/22 23:09

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=11606,visited=494335,backtracked=504120,end=26262
transactional:      histories=26262,swaps=0
search:             maxDepth=1887,constraints=0
choice generators:  thread=479679 (signal=0,lock=11,sharedRef=3524,threadApi=39,reschedule=476105), data=0
heap:               new=90293566,released=102353006,maxLive=2422,gcCycles=1012843
instructions:       2522812156
max memory:         1598MB
loaded code:        classes=177,methods=3888

====================================================== search finished: 8/11/22 23:39
