JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case2/1-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case2/1-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case2/1-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 14:35

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=15,visited=674,backtracked=689,end=6
transactional:      histories=6,swaps=0
search:             maxDepth=416,constraints=0
choice generators:  thread=684 (signal=0,lock=5,sharedRef=237,threadApi=7,reschedule=435), data=0
heap:               new=62650,released=61602,maxLive=1497,gcCycles=1578
instructions:       983114
max memory:         319MB
loaded code:        classes=169,methods=3777

====================================================== search finished: 10/11/22 14:35
