JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-4-3/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-4-3/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-4-3/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-4-3/thread4.in")

====================================================== search started: 9/11/22 14:12

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=7250,visited=1033554,backtracked=1039973,end=43146
transactional:      histories=43146,swaps=0
search:             maxDepth=834,constraints=0
choice generators:  thread=997658 (signal=0,lock=1,sharedRef=1601,threadApi=47,reschedule=996009), data=0
heap:               new=74018564,released=95709350,maxLive=1779,gcCycles=2082264
instructions:       1192889186
max memory:         566MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 9/11/22 14:42
