JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-4-2/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-4-2/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-4-2/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-4-2/thread4.in")

====================================================== search started: 6/11/22 19:33

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:12:57
states:             new=79,visited=93498,backtracked=93577,end=2984
transactional:      histories=2984,swaps=0
search:             maxDepth=812,constraints=0
choice generators:  thread=90594 (signal=0,lock=1,sharedRef=5129,threadApi=228,reschedule=85236), data=0
heap:               new=14658304,released=16269942,maxLive=1825,gcCycles=188846
instructions:       88028462
max memory:         394MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 6/11/22 19:46
