JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-3-2/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-3-2/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 12:58

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=24,visited=1275,backtracked=1299,end=36
transactional:      histories=36,swaps=0
search:             maxDepth=584,constraints=0
choice generators:  thread=1264 (signal=0,lock=1,sharedRef=470,threadApi=8,reschedule=785), data=0
heap:               new=83258,released=95428,maxLive=1724,gcCycles=2830
instructions:       1162006
max memory:         256MB
loaded code:        classes=163,methods=3708

====================================================== search finished: 6/11/22 12:58
