JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu0.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu1.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 5/11/22 13:30

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:03:37
states:             new=0,visited=137689,backtracked=137689,end=6860
transactional:      histories=1995,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=130830 (signal=0,lock=1,sharedRef=532,threadApi=25,reschedule=130272), data=0
heap:               new=17257130,released=19541860,maxLive=1157,gcCycles=275575
instructions:       392759025
max memory:         308MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 13:33
