JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case5/3-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case5/3-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case5/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=5,visited=1069,backtracked=1074,end=12
transactional:      histories=12,swaps=0
search:             maxDepth=510,constraints=0
choice generators:  thread=1063 (signal=0,lock=1,sharedRef=436,threadApi=8,reschedule=618), data=0
heap:               new=57086,released=58220,maxLive=1712,gcCycles=2384
instructions:       703868
max memory:         312MB
loaded code:        classes=163,methods=3709

====================================================== search finished: 10/11/22 19:15
