JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case3/3-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case3/3-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case3/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:17

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:41
states:             new=283,visited=15519,backtracked=15802,end=502
transactional:      histories=502,swaps=0
search:             maxDepth=1037,constraints=0
choice generators:  thread=15301 (signal=0,lock=7,sharedRef=1014,threadApi=13,reschedule=14267), data=0
heap:               new=2387240,released=2622594,maxLive=1608,gcCycles=31932
instructions:       30473898
max memory:         537MB
loaded code:        classes=176,methods=3852

====================================================== search finished: 10/11/22 15:18
