JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 5/11/22 22:57

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=2540922,backtracked=2509160,end=146398
transactional:      histories=146398,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2394524 (signal=0,lock=1,sharedRef=1091180,threadApi=41723,reschedule=1261620), data=0
heap:               new=51242118,released=103601484,maxLive=1316,gcCycles=5772192
instructions:       942994422
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 23:27
