JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 5/11/22 21:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=0,visited=4430,backtracked=4430,end=392
transactional:      histories=392,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=4039 (signal=0,lock=1,sharedRef=753,threadApi=18,reschedule=3267), data=0
heap:               new=142240,released=273442,maxLive=1300,gcCycles=9119
instructions:       3450481
max memory:         308MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 21:55
