JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 5/11/22 22:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=2337075,backtracked=2336611,end=374985
transactional:      histories=10,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1962090 (signal=0,lock=1,sharedRef=2882,threadApi=267,reschedule=1958940), data=0
heap:               new=63703414,released=192403084,maxLive=1300,gcCycles=4675026
instructions:       1707318342
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 22:57
