JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 5/11/22 21:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=2250257,backtracked=2249809,end=360599
transactional:      histories=10,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1889658 (signal=0,lock=1,sharedRef=2829,threadApi=260,reschedule=1886568), data=0
heap:               new=61390276,released=185162850,maxLive=1300,gcCycles=4501374
instructions:       1645341698
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 5/11/22 22:26
