JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case2/4-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case2/4-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case2/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 14:38

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:09:06
states:             new=3595,visited=203787,backtracked=207382,end=4867
transactional:      histories=4867,swaps=0
search:             maxDepth=1220,constraints=0
choice generators:  thread=202516 (signal=0,lock=5,sharedRef=2400,threadApi=22,reschedule=200089), data=0
heap:               new=36721734,released=39596964,maxLive=1654,gcCycles=415398
instructions:       493117214
max memory:         712MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 10/11/22 14:47
