JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-3-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-3-2/thread2.in","src/benchmarks/tpcc/thread-scalability/case-3-2/thread3.in")

====================================================== search started: 8/11/22 18:22

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:00
states:             new=3008,visited=61612,backtracked=64620,end=2071
transactional:      histories=2071,swaps=0
search:             maxDepth=980,constraints=0
choice generators:  thread=62550 (signal=0,lock=25,sharedRef=2195,threadApi=35,reschedule=60295), data=0
heap:               new=5576394,released=6779012,maxLive=1631,gcCycles=129866
instructions:       167911960
max memory:         640MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 8/11/22 18:24
