JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/heavy/heavy1-4.in","src/benchmarks/tpcc/transaction-scalability/heavy/heavy2-4.in")

====================================================== search started: 6/7/22 15:41

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:10:58
states:             new=237,visited=48353,backtracked=48590,end=72
transactional:      histories=72,swaps=75,usefulSwaps=25
search:             maxDepth=673,constraints=0
choice generators:  thread=48394 (signal=0,lock=163,sharedRef=33838,threadApi=111,reschedule=14282), data=0
heap:               new=4187352,released=4192288,maxLive=1620,gcCycles=111255
instructions:       43307646
max memory:         533MB
loaded code:        classes=178,methods=3859

====================================================== search finished: 6/7/22 15:52
