JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/heavy/heavy1-3.in","src/benchmarks/tpcc/transaction-scalability/heavy/heavy2-3.in")

====================================================== search started: 6/7/22 15:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=11,visited=2731,backtracked=2742,end=10
transactional:      histories=10,swaps=3,usefulSwaps=1
search:             maxDepth=332,constraints=0
choice generators:  thread=2728 (signal=0,lock=43,sharedRef=1990,threadApi=26,reschedule=669), data=0
heap:               new=184490,released=177856,maxLive=1565,gcCycles=6044
instructions:       1902999
max memory:         308MB
loaded code:        classes=178,methods=3859

====================================================== search finished: 6/7/22 15:52
