JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-4-1/thread1.in","src/benchmarks/twitter/transaction-scalability/case-4-1/thread2.in","src/benchmarks/twitter/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 6/11/22 6:13

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=0,visited=2452,backtracked=2452,end=192
transactional:      histories=192,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2261 (signal=0,lock=3,sharedRef=393,threadApi=11,reschedule=1854), data=0
heap:               new=154752,released=215688,maxLive=1122,gcCycles=5064
instructions:       5658778
max memory:         308MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 6:13
