JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-1-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-1-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-1-1/thread3.in")

====================================================== search started: 5/11/22 20:30

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=0,visited=887,backtracked=874,end=36
transactional:      histories=36,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=852 (signal=0,lock=1,sharedRef=378,threadApi=16,reschedule=457), data=0
heap:               new=26366,released=32442,maxLive=1226,gcCycles=2071
instructions:       430387
max memory:         316MB
loaded code:        classes=145,methods=3562

====================================================== search finished: 5/11/22 20:31
