JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-3-3/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-3-3/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-3-3/thread3.in")

====================================================== search started: 9/11/22 14:12

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:32
states:             new=626,visited=22146,backtracked=22772,end=1369
transactional:      histories=1369,swaps=0
search:             maxDepth=674,constraints=0
choice generators:  thread=21404 (signal=0,lock=1,sharedRef=2087,threadApi=25,reschedule=19291), data=0
heap:               new=1102874,released=1624744,maxLive=1720,gcCycles=46355
instructions:       49150709
max memory:         594MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 9/11/22 14:12
