JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/medium/medium1-1.in","src/benchmarks/tpcc/transaction-scalability/medium/medium2-1.in")

====================================================== search started: 6/7/22 16:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=3,visited=455,backtracked=458,end=3
transactional:      histories=3,swaps=0,usefulSwaps=0
search:             maxDepth=421,constraints=0
choice generators:  thread=456 (signal=0,lock=7,sharedRef=322,threadApi=4,reschedule=123), data=0
heap:               new=36064,released=34322,maxLive=1560,gcCycles=975
instructions:       431980
max memory:         308MB
loaded code:        classes=177,methods=3839

====================================================== search finished: 6/7/22 16:10
