JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/medium/medium1-4.in","src/benchmarks/tpcc/transaction-scalability/medium/medium2-4.in")

====================================================== search started: 6/7/22 16:07

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:25
states:             new=681,visited=102972,backtracked=103653,end=131
transactional:      histories=131,swaps=187,usefulSwaps=70
search:             maxDepth=818,constraints=0
choice generators:  thread=103219 (signal=0,lock=215,sharedRef=71025,threadApi=224,reschedule=31755), data=0
heap:               new=8518726,released=8533926,maxLive=1615,gcCycles=240473
instructions:       94807766
max memory:         533MB
loaded code:        classes=178,methods=3858

====================================================== search finished: 6/7/22 16:09
