JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/medium/medium1-3.in","src/benchmarks/tpcc/transaction-scalability/medium/medium2-3.in")

====================================================== search started: 6/7/22 16:09

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:16
states:             new=37,visited=10537,backtracked=10574,end=26
transactional:      histories=26,swaps=20,usefulSwaps=9
search:             maxDepth=684,constraints=0
choice generators:  thread=10518 (signal=0,lock=55,sharedRef=7508,threadApi=57,reschedule=2898), data=0
heap:               new=708644,released=704608,maxLive=1595,gcCycles=23848
instructions:       7655685
max memory:         444MB
loaded code:        classes=178,methods=3858

====================================================== search finished: 6/7/22 16:10
