JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/medium/medium1-5.in","src/benchmarks/tpcc/transaction-scalability/medium/medium2-5.in")

====================================================== search started: 6/7/22 15:32

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:09:00
states:             new=2487,visited=346452,backtracked=348939,end=420
transactional:      histories=420,swaps=556,usefulSwaps=219
search:             maxDepth=986,constraints=0
choice generators:  thread=347627 (signal=0,lock=407,sharedRef=241060,threadApi=656,reschedule=105504), data=0
heap:               new=28298070,released=28420768,maxLive=1648,gcCycles=813313
instructions:       323922579
max memory:         1235MB
loaded code:        classes=178,methods=3858

====================================================== search finished: 6/7/22 15:41
