JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case4/1-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case4/1-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case4/1-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=11,visited=665,backtracked=676,end=7
transactional:      histories=7,swaps=0
search:             maxDepth=424,constraints=0
choice generators:  thread=670 (signal=0,lock=9,sharedRef=257,threadApi=7,reschedule=397), data=0
heap:               new=58028,released=57414,maxLive=1498,gcCycles=1542
instructions:       808763
max memory:         256MB
loaded code:        classes=172,methods=3820

====================================================== search finished: 10/11/22 15:56
