JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case3/5-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case3/5-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case3/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 18:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=5727,visited=823147,backtracked=827985,end=23672
transactional:      histories=23672,swaps=0
search:             maxDepth=891,constraints=0
choice generators:  thread=805202 (signal=0,lock=1,sharedRef=562,threadApi=7,reschedule=804632), data=0
heap:               new=76929654,released=90335764,maxLive=1788,gcCycles=1657992
instructions:       1164990712
max memory:         1177MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 10/11/22 19:07
