JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case1/5-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case1/5-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case1/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 17:16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=37452,visited=1135079,backtracked=1171881,end=99666
transactional:      histories=99666,swaps=0
search:             maxDepth=651,constraints=0
choice generators:  thread=1072865 (signal=0,lock=1,sharedRef=1016,threadApi=15,reschedule=1071833), data=0
heap:               new=52879078,released=100847638,maxLive=1436,gcCycles=2345340
instructions:       2638960454
max memory:         449MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 10/11/22 17:46
