JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-1-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-1-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-1-1/thread3.in")

====================================================== search started: 6/11/22 9:34

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=8,visited=275,backtracked=283,end=6
transactional:      histories=3,swaps=0
search:             maxDepth=196,constraints=0
choice generators:  thread=278 (signal=0,lock=1,sharedRef=114,threadApi=7,reschedule=156), data=0
heap:               new=9718,released=8900,maxLive=1296,gcCycles=690
instructions:       296140
max memory:         256MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 9:34
