JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread1.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread2.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread3.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread4.in")

====================================================== search started: 8/11/22 17:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:41
states:             new=11499,visited=167535,backtracked=179034,end=4662
transactional:      histories=4662,swaps=0
search:             maxDepth=966,constraints=0
choice generators:  thread=174373 (signal=0,lock=7,sharedRef=7034,threadApi=84,reschedule=167248), data=0
heap:               new=17784052,released=20506570,maxLive=1706,gcCycles=359748
instructions:       430867101
max memory:         783MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 8/11/22 17:52
