JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-5-1/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-5-1/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-5-1/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-5-1/thread4.in","src/benchmarks/wikipedia/thread-scalability/case-5-1/thread5.in")

====================================================== search started: 6/11/22 19:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:07
states:             new=7376,visited=444525,backtracked=451161,end=45018
transactional:      histories=45018,swaps=0
search:             maxDepth=745,constraints=0
choice generators:  thread=406883 (signal=0,lock=1,sharedRef=1635,threadApi=58,reschedule=405189), data=0
heap:               new=19245418,released=42589782,maxLive=1489,gcCycles=904570
instructions:       876753324
max memory:         400MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 19:32
