JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case3/4-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case3/4-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case3/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 18:07

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=5855,visited=942779,backtracked=947909,end=27563
transactional:      histories=27563,swaps=0
search:             maxDepth=722,constraints=0
choice generators:  thread=921071 (signal=0,lock=1,sharedRef=976,threadApi=21,reschedule=920073), data=0
heap:               new=82178062,released=95902524,maxLive=1746,gcCycles=1897590
instructions:       1281644430
max memory:         533MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 10/11/22 18:37
