JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread1.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread2.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread3.in","src/benchmarks/tpcc/thread-scalability/case-4-1/thread4.in")

====================================================== search started: 6/11/22 16:45

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:20
states:             new=474,visited=9520,backtracked=9994,end=176
transactional:      histories=176,swaps=0
search:             maxDepth=844,constraints=0
choice generators:  thread=9819 (signal=0,lock=7,sharedRef=2025,threadApi=22,reschedule=7765), data=0
heap:               new=804192,released=902714,maxLive=1710,gcCycles=20610
instructions:       17988467
max memory:         540MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 6/11/22 16:46
