JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-3-3/thread1.in","src/benchmarks/tpcc/thread-scalability/case-3-3/thread2.in","src/benchmarks/tpcc/thread-scalability/case-3-3/thread3.in")

====================================================== search started: 8/11/22 19:24

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:18
states:             new=132,visited=5009,backtracked=5141,end=100
transactional:      histories=100,swaps=0
search:             maxDepth=875,constraints=0
choice generators:  thread=5042 (signal=0,lock=7,sharedRef=737,threadApi=9,reschedule=4289), data=0
heap:               new=641960,released=688106,maxLive=1635,gcCycles=10588
instructions:       9030969
max memory:         562MB
loaded code:        classes=176,methods=3852

====================================================== search finished: 8/11/22 19:25
