JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case5/4-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case5/4-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case5/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=19,visited=2741,backtracked=2760,end=57
transactional:      histories=57,swaps=0
search:             maxDepth=676,constraints=0
choice generators:  thread=2704 (signal=0,lock=1,sharedRef=580,threadApi=8,reschedule=2115), data=0
heap:               new=179560,released=204548,maxLive=1776,gcCycles=5775
instructions:       2559843
max memory:         372MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 10/11/22 19:16
