JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-1-1/thread1.in")

====================================================== search started: 8/11/22 17:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=3,visited=117,backtracked=120,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=112,constraints=0
choice generators:  thread=120 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=117), data=0
heap:               new=16946,released=14612,maxLive=1440,gcCycles=240
instructions:       251044
max memory:         256MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 8/11/22 17:46
