JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu2.in")

====================================================== search started: 9/11/22 7:12

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=43390,visited=968860,backtracked=1011400,end=84325
transactional:      histories=1,swaps=0
search:             maxDepth=844,constraints=0
choice generators:  thread=927926 (signal=0,lock=7,sharedRef=503,threadApi=6,reschedule=927410), data=0
heap:               new=68159958,released=112853964,maxLive=1607,gcCycles=2024773
instructions:       2258625284
max memory:         444MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 9/11/22 7:42
