JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/light/light1-5.in","src/benchmarks/tpcc/transaction-scalability/light/light2-5.in")

====================================================== search started: 6/7/22 15:29

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:27
states:             new=290,visited=72100,backtracked=72390,end=101
transactional:      histories=101,swaps=115,usefulSwaps=56
search:             maxDepth=752,constraints=0
choice generators:  thread=72116 (signal=0,lock=215,sharedRef=50018,threadApi=152,reschedule=21731), data=0
heap:               new=6147408,released=6150354,maxLive=1615,gcCycles=172432
instructions:       61895399
max memory:         533MB
loaded code:        classes=178,methods=3859

====================================================== search finished: 6/7/22 15:32
