JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/light/light1-2.in","src/benchmarks/tpcc/transaction-scalability/light/light2-2.in")

====================================================== search started: 6/7/22 15:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=5,visited=2235,backtracked=2240,end=5
transactional:      histories=5,swaps=4,usefulSwaps=1
search:             maxDepth=266,constraints=0
choice generators:  thread=2229 (signal=0,lock=55,sharedRef=1551,threadApi=32,reschedule=591), data=0
heap:               new=163058,released=152856,maxLive=1471,gcCycles=5232
instructions:       1828053
max memory:         308MB
loaded code:        classes=175,methods=3833

====================================================== search finished: 6/7/22 15:52
