JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/light/light1-4.in","src/benchmarks/tpcc/transaction-scalability/light/light2-4.in")

====================================================== search started: 6/7/22 15:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:10
states:             new=7,visited=5143,backtracked=5150,end=27
transactional:      histories=27,swaps=8,usefulSwaps=5
search:             maxDepth=436,constraints=0
choice generators:  thread=5113 (signal=0,lock=55,sharedRef=3582,threadApi=41,reschedule=1435), data=0
heap:               new=401814,released=399188,maxLive=1564,gcCycles=11753
instructions:       3874978
max memory:         372MB
loaded code:        classes=176,methods=3840

====================================================== search finished: 6/7/22 15:52
