JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/light/light1-1.in","src/benchmarks/tpcc/transaction-scalability/light/light2-1.in")

====================================================== search started: 6/7/22 15:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=144,backtracked=144,end=2
transactional:      histories=2,swaps=0,usefulSwaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=143 (signal=0,lock=5,sharedRef=88,threadApi=4,reschedule=46), data=0
heap:               new=13310,released=11272,maxLive=1412,gcCycles=325
instructions:       197006
max memory:         256MB
loaded code:        classes=166,methods=3742

====================================================== search finished: 6/7/22 15:52
