JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-2-1/thread1.in","src/benchmarks/tpcc/thread-scalability/case-2-1/thread2.in")

====================================================== search started: 6/11/22 16:45

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=2,visited=433,backtracked=435,end=4
transactional:      histories=4,swaps=0
search:             maxDepth=341,constraints=0
choice generators:  thread=432 (signal=0,lock=7,sharedRef=218,threadApi=4,reschedule=203), data=0
heap:               new=28444,released=26968,maxLive=1524,gcCycles=919
instructions:       357462
max memory:         308MB
loaded code:        classes=177,methods=3853

====================================================== search finished: 6/11/22 16:45
