JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case4/1-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case4/1-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case4/1-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:07

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=1,visited=310,backtracked=311,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=280,constraints=0
choice generators:  thread=311 (signal=0,lock=1,sharedRef=158,threadApi=6,reschedule=146), data=0
heap:               new=12326,released=9670,maxLive=1595,gcCycles=806
instructions:       172846
max memory:         256MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 10/11/22 19:07
