JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-2-2/thread1.in","src/benchmarks/twitter/transaction-scalability/case-2-2/thread2.in","src/benchmarks/twitter/transaction-scalability/case-2-2/thread3.in")

====================================================== search started: 6/11/22 6:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=0,visited=1330,backtracked=1330,end=98
transactional:      histories=15,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1233 (signal=0,lock=1,sharedRef=188,threadApi=11,reschedule=1033), data=0
heap:               new=113404,released=135006,maxLive=1066,gcCycles=2777
instructions:       2631807
max memory:         256MB
loaded code:        classes=146,methods=3580

====================================================== search finished: 6/11/22 6:16
