JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/thread-scalability/case-5-1/thread1.in","src/benchmarks/twitter/thread-scalability/case-5-1/thread2.in","src/benchmarks/twitter/thread-scalability/case-5-1/thread3.in","src/benchmarks/twitter/thread-scalability/case-5-1/thread4.in","src/benchmarks/twitter/thread-scalability/case-5-1/thread5.in")

====================================================== search started: 6/11/22 17:39

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:34
states:             new=0,visited=267493,backtracked=267493,end=31455
transactional:      histories=31455,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=236039 (signal=0,lock=409,sharedRef=13643,threadApi=591,reschedule=221396), data=0
heap:               new=14255300,released=27190614,maxLive=1203,gcCycles=538402
instructions:       1076966354
max memory:         466MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 17:44
