JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case1/3-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case1/3-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case1/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 14:26

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=18,visited=859,backtracked=877,end=6
transactional:      histories=6,swaps=0
search:             maxDepth=649,constraints=0
choice generators:  thread=872 (signal=0,lock=7,sharedRef=394,threadApi=6,reschedule=465), data=0
heap:               new=58636,released=58278,maxLive=1630,gcCycles=1934
instructions:       945847
max memory:         316MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 10/11/22 14:26
