JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-4-1/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-4-1/thread2.in","src/benchmarks/shoppingCart/thread-scalability/case-4-1/thread3.in","src/benchmarks/shoppingCart/thread-scalability/case-4-1/thread4.in")

====================================================== search started: 6/11/22 15:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:04:46
states:             new=0,visited=372496,backtracked=372496,end=57426
transactional:      histories=57426,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=315071 (signal=0,lock=5,sharedRef=17295,threadApi=801,reschedule=296970), data=0
heap:               new=13727062,released=31461274,maxLive=1358,gcCycles=750158
instructions:       422885518
max memory:         308MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 15:29
