JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case2/3-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case2/3-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case2/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 14:35

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:09
states:             new=842,visited=50836,backtracked=51678,end=1296
transactional:      histories=1296,swaps=0
search:             maxDepth=970,constraints=0
choice generators:  thread=50383 (signal=0,lock=5,sharedRef=1399,threadApi=17,reschedule=48962), data=0
heap:               new=8968012,released=9599932,maxLive=1597,gcCycles=103820
instructions:       120176728
max memory:         562MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 10/11/22 14:38
