JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-5-3/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-5-3/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-5-3/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-5-3/thread4.in","src/benchmarks/wikipedia/thread-scalability/case-5-3/thread5.in")

====================================================== search started: 9/11/22 14:42

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=5934,visited=828906,backtracked=833672,end=33906
transactional:      histories=33906,swaps=0
search:             maxDepth=1168,constraints=0
choice generators:  thread=800935 (signal=0,lock=1,sharedRef=1854,threadApi=28,reschedule=799052), data=0
heap:               new=70193482,released=90871296,maxLive=1855,gcCycles=1670724
instructions:       1026636642
max memory:         692MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 9/11/22 15:12
